Time collected, Cylinder #, X, Y, Z, Pitch, Yaw, Roll
12:24:45,ere,-3.259629E-09,3.259629E-09,2.033963E-16,359.4931,233.2226,269.3219
12:24:45,001,-3.25963E-09,3.25963E-09,4.735795E-16,359.2277,155.8244,270.3467
12:24:45,002,-3.259629E-09,3.259629E-09,2.033963E-16,359.4931,233.2226,269.3219
12:24:45,003,-1.816079E-08,6.286427E-08,1.192093E-07,359.2277,155.8244,270.3467
12:24:45,004,-1.816079E-08,1.224689E-07,4.735795E-16,359.2277,155.8244,270.3467
12:24:45,005,-3.259629E-09,3.259629E-09,2.033963E-16,359.4931,233.2226,269.3219
12:24:45,006,-1.816079E-08,6.286427E-08,4.735795E-16,359.2277,155.8244,270.3467
12:24:45,007,1.164153E-08,3.259629E-09,5.960464E-08,359.4931,233.2226,269.3219
12:24:45,008,1.164153E-08,6.286427E-08,1.192093E-07,359.2277,155.8244,270.3467
12:24:45,009,-3.25963E-09,1.224689E-07,-6.526897E-17,0.3930395,297.6608,269.2502
12:24:45,010,-1.816079E-08,3.25963E-09,4.735795E-16,359.2277,155.8244,270.3467
12:24:45,011,-3.25963E-09,3.25963E-09,4.735795E-16,359.2277,155.8244,270.3467
12:24:45,012,-1.816079E-08,6.286427E-08,4.735795E-16,359.2277,155.8244,270.3467
12:24:45,013,1.164153E-08,6.286427E-08,4.735795E-16,359.2277,155.8244,270.3467
12:24:45,014,-3.25963E-09,3.25963E-09,-5.960464E-08,359.2277,155.8244,270.3467
12:24:45,015,-3.25963E-09,-2.654269E-08,3.430416E-16,359.2817,211.9608,269.5519
12:24:45,016,-1.816079E-08,3.25963E-09,8.940697E-08,0.3930395,297.6608,269.2502
12:24:45,017,-3.25963E-09,1.224689E-07,8.940697E-08,0.3930395,297.6608,269.2502
12:24:45,018,-1.816079E-08,3.25963E-09,-6.526897E-17,0.3930395,297.6608,269.2502
12:24:45,019,-3.25963E-09,1.224689E-07,5.960464E-08,0.3930395,297.6608,269.2502
12:24:45,020,-1.816079E-08,3.25963E-09,-6.526897E-17,0.3930395,297.6608,269.2502
12:24:45,021,-3.25963E-09,-8.614734E-08,3.430416E-16,359.2817,211.9608,269.5519
12:24:45,022,-1.816079E-08,3.25963E-09,-6.526897E-17,0.3930395,297.6608,269.2502
12:24:45,023,-3.25963E-09,3.25963E-09,3.430416E-16,359.2817,211.9608,269.5519
12:24:45,024,-3.25963E-09,3.25963E-09,-1.192093E-07,359.2817,211.9608,269.5519
12:24:45,025,1.164153E-08,1.224689E-07,1.192093E-07,359.2277,155.8244,270.3467
12:24:45,026,1.164153E-08,1.224689E-07,4.735795E-16,359.2277,155.8244,270.3467
12:24:45,027,1.164153E-08,1.820736E-07,1.192093E-07,359.2277,155.8244,270.3467
